INSERT INTO vehicle (VehicleType, Make, Model, Year, Engine, FuelType, SeatingCapacity, Type_Id) VALUES
('Sedan', 'Toyota', 'Camry', 2021, '2.5L I4', 'Gasoline', 5, 1),
('SUV', 'Ford', 'Explorer', 2020, '3.0L V6', 'Gasoline', 7, 1),
('Hatchback', 'Honda', 'Civic', 2019, '1.5L I4', 'Gasoline', 5, 1),
('Truck', 'RAM', '1500', 2022, '5.7L V8', 'Diesel', 5, 1),
('Minivan', 'Chrysler', 'Pacifica', 2018, '3.6L V6', 'Hybrid', 7, 1),
('Coupe', 'BMW', '4 Series', 2021, '2.0L I4', 'Gasoline', 4, 1),
('Convertible', 'Audi', 'A5', 2022, '2.0L I4', 'Gasoline', 4, 1),
('SUV', 'Hyundai', 'Santa Fe', 2021, '2.5L I4', 'Gasoline', 5, 1),
('Sedan', 'Volkswagen', 'Passat', 2020, '2.0L I4', 'Gasoline', 5, 1),
('SUV', 'Toyota', 'Highlander', 2019, '3.5L V6', 'Hybrid', 8, 1),
('Hatchback', 'Kia', 'Rio', 2019, '1.6L I4', 'Gasoline', 5, 1),
('Truck', 'Ford', 'F-150', 2021, '3.3L V6', 'Gasoline', 6, 1),
('Minivan', 'Honda', 'Odyssey', 2020, '3.5L V6', 'Gasoline', 8, 1),
('Coupe', 'Mercedes', 'C-Class', 2022, '2.0L I4', 'Gasoline', 4, 1),
('Sedan', 'Nissan', 'Altima', 2019, '2.5L I4', 'Gasoline', 5, 1),
('SUV', 'Jeep', 'Grand Cherokee', 2020, '3.6L V6', 'Gasoline', 5, 1),
('Sedan', 'BMW', '5 Series', 2021, '2.0L I4', 'Diesel', 5, 1),
('Pickup Truck', 'Chevrolet', 'Silverado', 2019, '4.3L V6', 'Gasoline', 6, 1),
('SUV', 'Lexus', 'RX', 2022, '3.5L V6', 'Hybrid', 5, 1),
('Convertible', 'Porsche', '911 Carrera', 2021, '3.0L H6', 'Gasoline', 4, 1),
('Sedan', 'Hyundai', 'Elantra', 2020, '2.0L I4', 'Gasoline', 5, 1),
('Coupe', 'Ford', 'Mustang', 2022, '5.0L V8', 'Gasoline', 4, 1),
('SUV', 'Subaru', 'Outback', 2021, '2.4L H4', 'Gasoline', 5, 1),
('Hatchback', 'Mazda', 'Mazda3', 2020, '2.5L I4', 'Gasoline', 5, 1),
('SUV', 'Nissan', 'Rogue', 2019, '2.5L I4', 'Gasoline', 5, 1),
('Minivan', 'Kia', 'Carnival', 2022, '3.5L V6', 'Gasoline', 8, 1),
('Sedan', 'Tesla', 'Model S', 2021, 'Electric', 'Electric', 5, 1),
('SUV', 'Volvo', 'XC90', 2020, '2.0L I4', 'Hybrid', 7, 1),
('Pickup Truck', 'GMC', 'Sierra', 2022, '6.2L V8', 'Diesel', 5, 1),
('Convertible', 'Mazda', 'MX-5 Miata', 2021, '2.0L I4', 'Gasoline', 2, 1),
('SUV', 'BMW', 'X5', 2021, '3.0L I6', 'Hybrid', 5, 1),
('Sedan', 'Honda', 'Accord', 2020, '1.5L I4', 'Gasoline', 5, 1),
('Coupe', 'Chevrolet', 'Camaro', 2019, '6.2L V8', 'Gasoline', 4, 1),
('Truck', 'Nissan', 'Titan', 2022, '5.6L V8', 'Gasoline', 5, 1),
('SUV', 'Toyota', 'RAV4', 2021, '2.5L I4', 'Gasoline', 5, 1),
('Hatchback', 'Ford', 'Focus', 2020, '2.0L I4', 'Gasoline', 5, 1),
('Sedan', 'Mazda', 'Mazda6', 2019, '2.5L I4', 'Gasoline', 5, 1),
('SUV', 'Audi', 'Q5', 2022, '2.0L I4', 'Hybrid', 5, 1),
('Minivan', 'Toyota', 'Sienna', 2021, '3.5L V6', 'Hybrid', 8, 1),
('Coupe', 'Dodge', 'Challenger', 2020, '6.4L V8', 'Gasoline', 5, 1),
('Truck', 'Chevrolet', 'Colorado', 2019, '3.6L V6', 'Diesel', 5, 1),
('SUV', 'Mitsubishi', 'Outlander', 2022, '2.4L I4', 'Hybrid', 7, 1),
('Sedan', 'Kia', 'Optima', 2020, '2.4L I4', 'Gasoline', 5, 1),
('Hatchback', 'Toyota', 'Yaris', 2021, '1.5L I4', 'Gasoline', 5, 1),
('Convertible', 'Ford', 'Mustang', 2021, '2.3L I4', 'Gasoline', 4, 1),
('Sedan', 'Subaru', 'Legacy', 2020, '2.5L H4', 'Gasoline', 5, 1),
('SUV', 'Acura', 'MDX', 2021, '3.5L V6', 'Hybrid', 7, 1),
('Truck', 'Toyota', 'Tacoma', 2019, '3.5L V6', 'Gasoline', 5, 1),
('Coupe', 'Infiniti', 'Q60', 2020, '3.0L V6', 'Gasoline', 4, 1),
